City,Country,Date,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
Itarema,BR,1554844422,-2.92,-39.92,68,91,26.2,3.06
Pakxan,LA,1554844422,18.39,103.66,0,93,22.0,0.26
Yellowknife,CA,1554844340,62.45,-114.38,20,74,7.22,3.1
Airai,TL,1554844423,-8.93,125.41,0,85,20.5,0.76
Ponta do Sol,BR,1554844423,-20.63,-46.0,44,74,23.4,1.66
Los Llanos de Aridane,ES,1554844207,28.66,-17.92,56,77,18.0,4.6
Mataura,NZ,1554844206,-46.19,168.86,92,91,14.44,5.01
Mazabuka,ZM,1554844423,-15.86,27.75,20,72,20.6,3.31
Cidreira,BR,1554844424,-30.17,-50.22,0,71,21.05,5.71
Ullapool,GB,1554844219,57.9,-5.16,0,75,6.11,4.47
Tasiilaq,GL,1554839400,65.61,-37.64,92,47,3.0,4.6
Mangrol,IN,1554844424,25.33,76.51,12,61,22.4,1.46
Clarence Town,AU,1554844252,-32.59,151.78,75,87,18.89,4.1
Atuona,PF,1554844425,-9.8,-139.03,76,100,28.4,2.91
Nabire,ID,1554844425,-3.36,135.5,92,96,20.3,0.86
Bambous Virieux,MU,1554840238,-20.34,57.76,75,94,24.0,6.2
Erzin,TR,1554843000,36.95,36.2,75,82,17.78,9.3
Busselton,AU,1554844386,-33.64,115.35,0,55,11.67,2.56
New Norfolk,AU,1554844395,-42.78,147.06,75,70,9.0,4.6
Qaqortoq,GL,1554839400,60.72,-46.03,76,36,9.0,14.9
Acapulco,MX,1554839460,16.86,-99.88,90,74,28.0,5.7
Esperance,TT,1554844208,10.24,-61.45,40,55,30.56,7.2
San Quintin,PH,1554844427,17.54,120.52,0,81,21.9,1.61
Bluff,AU,1554844427,-23.58,149.07,32,86,16.15,1.06
Albany,US,1554844262,42.65,-73.75,75,76,13.33,3.6
Buala,SB,1554844428,-8.15,159.59,76,100,26.9,3.46
Saint-Philippe,CA,1554844231,45.36,-73.48,90,93,1.11,7.7
Vila,IT,1554844386,45.18,8.4,0,71,14.44,3.6
Vaini,IN,1554844428,15.34,74.49,0,79,20.55,1.36
Talnakh,RU,1554844429,69.49,88.39,76,87,-12.5,9.31
Port Alfred,ZA,1554844302,-33.59,26.89,88,94,17.78,6.71
Necochea,AR,1554844429,-38.55,-58.74,32,41,25.15,6.16
Arraial do Cabo,BR,1554840000,-22.97,-42.02,40,88,25.0,1.5
Carnarvon,ZA,1554844430,-30.97,22.13,0,39,12.05,1.41
Iqaluit,CA,1554844321,63.75,-68.52,40,77,-15.0,11.3
Las Vegas,US,1554844259,36.17,-115.15,40,12,28.33,11.3
Bredasdorp,ZA,1554842727,-34.53,20.04,32,82,20.0,5.1
Tayu,JP,1554844351,35.06,136.67,75,81,8.33,2.6
Castro,CL,1554840000,-42.48,-73.76,90,87,14.0,1.5
Tarut,SA,1554841800,26.57,50.06,48,57,25.0,3.6
Novo Oriente,BR,1554844432,-5.54,-40.77,68,71,26.95,1.41
Ushuaia,AR,1554840000,-54.81,-68.31,75,81,9.0,7.2
Tura,IN,1554844432,25.52,90.21,12,95,16.7,2.31
Victoria,BN,1554841800,5.28,115.24,75,94,27.0,1.5
Aljezur,PT,1554844329,37.31,-8.8,76,85,14.44,6.76
Touros,BR,1554840000,-5.2,-35.46,20,70,29.0,4.1
Givors,FR,1554844401,45.58,4.77,0,62,13.0,3.6
Seoul,KR,1554842880,37.57,126.98,90,100,6.0,3.1
Santa Maria da Vitoria,BR,1554844434,-13.39,-44.19,64,58,28.2,1.31
Caravelas,BR,1554844434,-17.73,-39.27,20,96,28.4,6.36
Husavik,CA,1554844218,50.56,-96.99,12,67,-1.67,2.68
Mar del Plata,AR,1554844377,-46.43,-67.52,80,46,20.45,5.01
Rikitea,PF,1554844434,-23.12,-134.97,0,100,24.3,4.81
Broome,GB,1554844403,52.47,1.45,56,81,8.0,5.1
Hermanus,ZA,1554843678,-34.42,19.24,24,85,20.0,4.02
East London,ZA,1554844435,-33.02,27.91,92,100,21.7,8.06
Avarua,CK,1554841800,-21.21,-159.78,8,65,27.0,4.6
Mana,RS,1554843600,43.52,20.24,75,100,11.0,1.5
Puerto Ayora,EC,1554843617,-0.74,-90.35,40,66,30.0,4.1
Portland,US,1554844218,45.52,-122.67,75,54,13.89,7.2
Tiksi,RU,1554844436,71.64,128.87,20,78,-15.6,4.51
Goldap,PL,1554844437,54.31,22.3,0,78,-1.2,3.11
Dourbali,TD,1554844437,11.81,15.86,0,26,29.5,3.76
Mahebourg,MU,1554840238,-20.41,57.7,75,94,24.0,6.2
Kapaa,US,1554844410,22.08,-159.32,20,69,26.0,5.1
Amalapuram,IN,1554844278,16.58,82.0,8,86,25.5,1.76
Longyearbyen,NO,1554839400,78.22,15.63,75,88,0.0,8.2
Qaanaaq,GL,1554844438,77.48,-69.36,88,100,-8.05,1.11
Punta Arenas,CL,1554844347,-53.16,-70.91,75,87,9.0,2.1
Galmaarden,BE,1554844427,50.75,3.97,92,93,12.22,1.0
Beloha,MG,1554844439,-25.17,45.06,0,92,22.1,1.41
Mackay,CA,1554841620,53.65,-115.58,75,42,11.0,1.0
Parrita,CR,1554844057,9.52,-84.33,40,64,30.0,5.1
Sola,NO,1554844219,58.89,5.65,40,80,2.0,1.5
Boddam,GB,1554844400,57.47,-1.78,0,98,5.0,1.0
Flin Flon,CA,1554840000,54.77,-101.88,75,54,-1.0,2.6
Zhigansk,RU,1554844440,66.77,123.37,0,63,-12.8,1.56
Atar,MR,1554844440,20.52,-13.05,0,16,23.3,3.46
Hambantota,LK,1554844340,6.12,81.12,76,100,28.2,2.76
Bathsheba,BB,1554840000,13.22,-59.52,40,65,27.0,7.2
Doha,QA,1554841800,25.29,51.53,0,50,26.0,3.1
Butaritari,KI,1554844441,3.07,172.79,80,100,28.2,4.76
Kavieng,PG,1554844442,-2.57,150.8,48,100,28.05,2.01
Pisco,PE,1554840000,-13.71,-76.2,8,30,22.0,10.3
Vardo,US,1554844418,39.62,-77.74,20,38,26.11,6.2
Noumea,NC,1554841800,-22.28,166.46,0,88,23.0,2.51
Fortuna,ES,1554844431,38.18,-1.13,20,48,16.11,4.1
Cape Town,ZA,1554844326,-33.93,18.42,0,77,20.0,3.6
Luanda,AO,1554840000,-8.83,13.24,75,83,27.0,4.6
Berberati,CF,1554844443,4.26,15.79,48,84,23.8,1.16
Polyarnyye Zori,RU,1554844443,67.37,32.5,24,70,-5.15,3.26
Aklavik,CA,1554840000,68.22,-135.01,75,65,-13.0,2.6
Chokurdakh,RU,1554844444,70.62,147.9,56,84,-9.95,4.46
Progreso,UY,1554843618,-34.68,-56.22,0,64,23.0,4.1
Igrim,RU,1554844444,63.19,64.42,92,77,-3.6,3.31
Jamestown,AU,1554844445,-33.21,138.6,0,84,3.3,2.46
Porto Novo,BR,1554840000,-23.68,-45.44,90,94,20.0,2.6
Havre-Saint-Pierre,CA,1554841620,50.23,-63.6,20,63,-3.0,10.8
Talcahuano,CL,1554840000,-36.72,-73.12,75,72,17.0,1.5
Waipawa,NZ,1554844446,-39.94,176.59,8,85,15.7,4.31
Villanueva,NI,1554843600,12.96,-86.82,40,46,34.0,2.1
Bethel,US,1554841860,60.79,-161.76,75,74,2.0,4.1
Nikolskoye,RU,1554844236,59.7,30.79,75,91,1.67,1.0
Juterbog,DE,1554844398,51.98,13.08,0,60,7.22,5.7
Dudinka,RU,1554844442,69.41,86.18,80,84,-12.85,8.11
Isangel,VU,1554840000,-19.55,169.27,20,100,22.0,3.56
Berlevag,NO,1554843000,70.86,29.09,75,79,-3.0,5.1
Riyadh,SA,1554840000,24.63,46.72,40,60,20.0,5.1
Kudat,MY,1554840000,6.89,116.84,75,88,28.0,1.5
Hastings,NZ,1554844304,-39.64,176.84,0,96,16.0,3.11
Lebu,ET,1554844449,8.96,38.73,92,75,14.8,1.21
Georgetown,GY,1554840000,6.8,-58.16,40,70,30.0,6.2
Freeport,BS,1554840000,26.54,-78.7,90,78,27.0,7.2
Lahat,ID,1554844450,-3.78,103.55,44,95,23.35,0.96
Boone,US,1554844274,36.22,-81.67,1,40,23.89,6.7
Tsuruoka,JP,1554844450,38.61,139.81,68,86,-1.3,0.96
Pangnirtung,CA,1554840000,66.15,-65.72,75,85,-12.0,3.6
State College,US,1554844171,40.79,-77.86,5,19,19.44,7.7
Severo-Kurilsk,RU,1554844451,50.68,156.12,12,100,-1.2,4.01
Paita,PE,1554840000,-5.09,-81.11,0,290,17.0,6.7
Nalut,LY,1554844451,31.86,10.98,20,39,16.8,3.11
Ahuimanu,US,1554844388,21.44,-157.84,40,69,28.89,5.1
Ambon,FR,1554844406,47.55,-2.56,0,87,10.0,3.1
Wanning,AT,1554844438,48.64,13.53,75,58,12.0,1.5
Salinopolis,BR,1554844452,-0.61,-47.36,76,100,25.75,1.66
Arman,RU,1554844452,59.7,150.17,88,69,-4.2,1.56
Crateus,BR,1554844452,-5.18,-40.68,68,71,26.95,1.41
Klaksvik,FO,1554843000,62.23,-6.59,80,86,3.0,1.0
Sabang,PH,1554844453,13.72,123.58,48,95,25.8,4.01
San Patricio,PY,1554844453,-26.98,-56.83,8,72,26.1,0.96
Ancud,CL,1554840000,-41.87,-73.83,90,87,14.0,1.5
Galveston,US,1554844425,40.58,-86.19,1,39,20.0,4.6
Clyde River,CA,1554841200,70.47,-68.59,20,45,-15.0,1.0
Thompson,CA,1554840000,55.74,-97.86,75,42,-1.0,2.6
Oktyabrskiy,RU,1554843946,55.61,37.97,0,75,12.22,2.0
Hilo,US,1554844414,19.71,-155.08,40,61,26.0,1.5
Akdepe,TM,1554841800,42.05,59.39,0,31,16.0,2.1
Hami,CN,1554844455,42.84,93.51,0,47,4.2,4.46
Upernavik,GL,1554844455,72.79,-56.15,92,100,-4.25,6.46
Ovsyanka,RU,1554844456,53.58,126.91,0,49,-3.15,2.86
College,US,1554844420,64.86,-147.8,75,48,11.67,2.01
Kahului,US,1554844242,20.89,-156.47,90,69,25.56,5.36
Whitianga,NZ,1554844210,-36.83,175.7,0,92,17.78,0.45
Barrow,AR,1554844457,-38.31,-60.23,32,32,25.8,7.06
Bandarbeyla,SO,1554844457,9.49,50.81,68,100,27.55,5.31
Kieta,PG,1554844457,-6.22,155.63,24,100,26.05,2.81
Karratha,AU,1554844457,-20.74,116.85,88,64,26.9,1.06
Beringovskiy,RU,1554844457,63.05,179.32,68,96,-11.65,6.01
Smithers,CA,1554840000,54.78,-127.17,75,52,8.0,2.6
Kaitangata,NZ,1554844382,-46.28,169.85,100,79,12.78,0.89
Mahajanga,MG,1554840000,-15.72,46.32,20,83,28.0,3.1
Nanortalik,GL,1554844458,60.14,-45.24,0,81,2.55,21.06
Adrar,DZ,1554840000,27.87,-0.29,0,10,25.0,4.1
Point Pedro,LK,1554844459,9.82,80.23,12,100,28.4,3.91
Morro Bay,US,1554844446,35.37,-120.85,1,55,19.0,12.3
Hithadhoo,MV,1554844459,-0.6,73.08,48,100,28.8,1.31
Aljustrel,PT,1554843709,37.88,-8.16,20,87,13.33,4.1
San Ramon,NI,1554844377,12.92,-85.84,88,61,26.67,1.79
Alpena,US,1554844258,45.06,-83.43,90,65,8.89,4.1
Bria,CF,1554844460,6.54,21.99,76,95,21.45,1.46
Mosquera,CO,1554840000,4.71,-74.23,75,59,18.0,5.1
Grand-Santi,GF,1554844460,4.27,-54.38,92,79,26.25,1.26
Shwebo,MM,1554844460,22.57,95.7,0,86,20.65,2.66
Ribeira Grande,PT,1554841800,38.52,-28.7,75,93,16.0,9.3
Norman Wells,CA,1554840000,65.28,-126.83,75,67,-6.0,5.7
Muhos,FI,1554844156,64.81,26.0,0,58,-2.0,4.1
Ostrovnoy,RU,1554844461,68.05,39.51,32,83,-6.2,3.91
Ivanteyevka,RU,1554843946,55.97,37.92,0,87,12.22,2.0
Yumen,CN,1554844462,40.29,97.04,0,62,-5.2,3.31
Dubti,ET,1554844462,11.74,41.09,0,42,26.9,3.41
Provideniya,RU,1554841800,64.42,-173.23,90,85,-5.0,2.0
Mpika,ZM,1554844463,-11.84,31.4,0,76,20.35,4.56
Saldanha,PT,1554844463,41.42,-6.55,92,93,7.15,4.81
Belaya Gora,RU,1554844463,68.54,146.19,44,64,-12.95,1.06
Walla Walla,US,1554844445,46.06,-118.33,90,71,15.0,7.2
Cayenne,GF,1554841800,4.94,-52.33,92,94,24.0,1.5
Preston,GB,1554844454,53.76,-2.71,0,65,8.0,6.7
Eischen,LU,1554844444,49.68,5.88,75,100,10.0,4.6
Pacifica,US,1554844462,37.61,-122.49,20,48,19.0,9.3
Reconquista,AR,1554844465,-29.14,-59.64,0,51,26.55,4.06
Nizhniy Tsasuchey,RU,1554844465,50.52,115.13,24,56,-3.2,5.11
Vila Velha,BR,1554844198,-3.71,-38.6,40,78,28.0,3.1
Naryan-Mar,RU,1554844466,67.67,53.09,0,58,-16.5,1.21
Les Cayes,HT,1554844466,18.19,-73.75,8,95,26.8,7.26
Torbay,CA,1554844102,47.66,-52.73,75,43,2.22,10.3
Sinnamary,GF,1554844466,5.38,-52.96,92,98,26.05,4.21
Mahibadhoo,MV,1554844467,3.78,72.97,88,100,29.05,0.41
Saint George,GR,1554843000,39.45,22.34,75,93,13.0,1.61
Key West,US,1554844398,47.93,-96.78,90,73,-1.67,5.1
Bosobolo,CD,1554844467,4.19,19.88,80,82,24.25,4.21
Aksarayskiy,RU,1554841800,46.79,48.01,0,76,11.0,3.0
Rio Gallegos,AR,1554840000,-51.62,-69.22,75,71,11.0,10.3
Panaba,MX,1554844468,21.28,-88.27,12,54,29.95,2.66
Krasnokamensk,RU,1554844468,50.1,118.04,32,61,-8.65,1.36
Nelson Bay,AU,1554844252,-32.72,152.14,75,87,18.89,4.1
Nuqui,CO,1554840000,5.71,-77.27,75,88,27.0,2.56
Kirakira,SB,1554844469,-10.46,161.92,92,100,27.7,7.41
Ust-Tsilma,RU,1554844469,65.44,52.15,8,83,-8.85,2.31
Kruisfontein,ZA,1554844470,-34.0,24.73,36,83,18.2,4.81
Dmitriyevka,GE,1554844470,43.08,41.0,12,89,6.65,1.46
Muros,ES,1554844276,42.77,-9.06,75,100,13.33,2.6
Desbiens,CA,1554844451,48.42,-71.95,90,92,0.0,3.6
Nador,MA,1554841800,35.17,-2.93,0,67,16.0,7.2
Sychevka,RU,1554844471,55.83,34.27,92,96,6.65,1.36
Senneterre,CA,1554840000,48.39,-77.24,90,74,-1.0,5.7
Westport,IE,1554844384,53.8,-9.52,0,78,9.44,0.89
Nouakchott,MR,1554841800,18.08,-15.98,0,57,24.0,6.7
Lethem,GY,1554844471,3.38,-59.8,92,59,30.8,5.26
Madinat Sittah Uktubar,EG,1554844327,29.82,31.05,0,55,18.0,3.1
Jackson,US,1554844220,35.61,-88.82,1,39,27.78,6.7
Saint-Joseph,FR,1554844211,43.56,6.97,0,87,12.0,2.6
Bayir,TR,1554843000,37.27,28.22,75,72,15.0,4.6
Bereda,ES,1554844440,43.27,-7.54,40,87,12.22,3.1
Owando,CG,1554844473,-0.49,15.91,0,87,25.75,0.91
Walvis Bay,NA,1554843724,-22.95,14.51,8,87,14.0,1.0
Biloela,AU,1554844474,-24.4,150.51,0,88,15.45,1.56
Vitoria,BR,1554844474,-8.36,-72.77,0,30,35.4,1.31
Nome,US,1554844370,30.04,-94.42,1,25,32.78,2.71
Mehamn,NO,1554843000,71.03,27.85,75,79,-3.0,5.1
Ishigaki,JP,1554844474,24.34,124.16,76,95,25.45,7.06
Egvekinot,RU,1554844475,66.32,-179.17,20,82,-16.6,1.41
Meulaboh,ID,1554844475,4.14,96.13,36,100,26.1,1.91
Asyut,EG,1554840000,27.18,31.19,0,39,18.0,6.7
Teya,MX,1554843609,21.05,-89.07,90,65,27.0,4.1
Sao Filipe,CV,1554844476,14.9,-24.5,0,95,22.15,8.11
Dikson,RU,1554844476,73.51,80.55,68,100,-8.65,9.26
Horizontina,BR,1554844476,-27.63,-54.31,20,64,26.2,1.21
Cherskiy,RU,1554844477,68.75,161.3,64,70,-7.7,1.36
Zhangye,CN,1554844477,38.94,100.46,8,87,-1.95,1.21
Suining,CN,1554844477,30.51,105.57,68,74,19.7,3.91
Sechura,PE,1554844477,-5.56,-80.82,0,60,27.2,7.46
Yar-Sale,RU,1554844478,66.83,70.83,20,71,-12.8,6.11
Dingle,PH,1554844478,11.0,122.67,32,86,25.7,3.21
Rognan,NO,1554844440,67.1,15.4,0,53,-2.78,5.1
Mahuta,TZ,1554844478,-10.87,39.42,88,84,25.3,3.06
Antalaha,MG,1554844479,-14.9,50.28,48,94,25.0,4.26
Baghdad,IQ,1554840000,33.3,44.38,20,64,20.0,6.2
Sept-Iles,CA,1554844098,50.2,-66.38,75,39,0.0,1.5
Saskylakh,RU,1554844479,71.97,114.09,8,54,-20.75,1.81
Khatanga,RU,1554844480,71.98,102.47,36,72,-17.55,4.91
Bakel,SN,1554844480,14.9,-12.46,0,22,29.5,3.41
Kamsack,CA,1554840000,51.56,-101.9,75,59,1.0,2.1
Hobart,AU,1554844455,-42.88,147.33,75,70,9.0,4.6
Labuhan,ID,1554844481,-2.54,115.51,32,97,22.55,0.76
Half Moon Bay,US,1554844462,37.46,-122.43,40,51,20.0,9.3
Strezhevoy,RU,1554841800,60.73,77.6,0,73,-3.0,3.0
Tuy Hoa,VN,1554844482,13.08,109.3,32,99,22.4,1.46
Port Keats,AU,1554844482,-14.25,129.55,92,100,24.05,6.31
Port Lincoln,AU,1554844484,-34.72,135.86,44,100,12.15,2.86
Homer,US,1554844183,59.64,-151.54,75,92,8.89,3.6
Chapais,CA,1554840000,49.78,-74.86,1,73,0.0,5.1
Contepec,MX,1554844262,19.95,-100.16,44,27,27.22,3.58
Diego de Almagro,CL,1554844485,-26.39,-70.05,0,75,21.3,1.61
Celestun,MX,1554844485,20.87,-90.4,88,100,25.2,5.66
Santa Rosa del Sur,CO,1554844485,7.96,-74.05,48,68,30.45,1.51
Dangriga,BZ,1554843654,16.97,-88.23,40,52,33.0,4.1
Adolfo Lopez Mateos,MX,1554844420,26.8,-109.39,0,25,37.22,1.34
Hit,IQ,1554844486,33.64,42.83,0,48,20.25,6.26
Ilulissat,GL,1554839400,69.22,-51.1,20,91,0.0,3.1
Broken Hill,AU,1554840000,-31.97,141.45,68,71,9.0,4.1
Salalah,OM,1554839400,17.01,54.1,40,78,27.0,2.6
Aldan,RU,1554844487,58.61,125.39,44,71,-4.7,2.11
